BOX_ID,ITEM_ID,QUANTITY
39655266601,02311MPD,24.0
39655267201,02311MPD,24.0
39655267301,02311MPD,24.0
39655267501,02311MPD,24.0
39655268001,04041104,8.0
39603452001,02353JAQ,1.0
39603550701,04041104,2.0
39603807501,98010936,5.0
39614537101,02312FFU,4.0
39614554901,02315200,2.0
39626875301,02353GSF,1.0
39655266801,02311MPD,24.0
39655267401,02311MPD,24.0
39664441901,98010588,1.0
39394349701,04041104,1.0
39603451901,02353JAQ,1.0
39603452101,02353JAQ,1.0
39603550701,02310MUJ,1.0
39603820701,02353JAQ,1.0
39614554901,04041104,1.0
39655266401,02311GBW,64.0
39655266501,02311MPD,8.0
39655267701,02311MPD,24.0
39655267801,02311MPD,24.0
39655267901,02351RFD,4.0
39664442001,98010588,4.0
39603550901,04041104,2.0
39603551001,02310MUJ,1.0
39603551401,02353JAQ,1.0
39603551501,02318169,25.0
39603551601,02353JAQ,1.0
39603551701,02318169,25.0
39603551801,04041104,2.0
39603551801,02353JAQ,1.0
39603552001,02318169,25.0
39603552101,02318169,25.0
39615939801,04041056,1.0
39621534601,02315200,30.0
39626403501,02310RMB,32.0
39644916601,34061089,4.0
39661711401,02310MNW,8.0
39441937101,02318170,2.0
39603550901,02310MUJ,1.0
39603551201,02310MUJ,1.0
39603551501,02310MUJ,1.0
39603552101,02353JAQ,1.0
39616335101,04041104,1.0
39626403501,02314171,16.0
39603550801,02318169,25.0
39603550801,02353JAQ,1.0
39603551101,02353JAQ,1.0
39603551601,02310MUJ,1.0
39603552001,02310MUJ,1.0
39603552001,04041104,2.0
39603552101,04041104,2.0
39603552201,04041104,2.0
39603552201,02318169,25.0
39615939701,21240537,1.0
39615941501,04041056,1.0
39616175401,02311VGK,4.0
39626404401,04041104,16.0
39661711501,04050188,4.0
39661711501,02350GTU,2.0
39586422801,02318169,200.0
39603550801,04041104,2.0
39603551001,02353JAQ,1.0
39603551201,02353JAQ,1.0
39603551301,02318169,25.0
39603551601,04041104,2.0
39603551701,02353JAQ,1.0
39603551801,02310MUJ,1.0
39603551901,04041104,2.0
39603551901,02310MUJ,1.0
39603552001,02353JAQ,1.0
39603552101,02310MUJ,1.0
39604078201,04041104,8.0
39615941401,21240537,1.0
39616231001,21244035,26.0
39616334101,98010914,1.0
39626038301,02311KNR,40.0
39626038401,02310RMB,4.0
39626403501,02318169,368.0
39626403501,02310MUJ,8.0
39644916601,34061637-002,4.0
39603550901,02318169,25.0
39603551001,02318169,25.0
39603551101,04041104,2.0
39603551201,02318169,25.0
39603551701,02310MUJ,1.0
39603552201,02310MUJ,1.0
39604703501,04050846,4.0
39626038501,02311KNR,20.0
39626038501,02352NUP,1.0
39603551001,04041104,2.0
39603551301,02353JAQ,1.0
39603551301,04041104,2.0
39603551301,02310MUJ,1.0
39603551401,02310MUJ,1.0
39603551401,04041104,2.0
39603551501,04041104,2.0
39603551501,02353JAQ,1.0
39603551601,02318169,25.0
39604078101,02318169,112.0
39604078201,02353JAQ,4.0
39615941501,98010944,1.0
39616334101,04041104,1.0
39616335001,98010914,1.0
39616335101,98010914,1.0
39626038501,02310MNW,5.0
39599639301,02310PQN,16.0
39603550801,02310MUJ,1.0
39603551101,02318169,25.0
39603551701,04041104,2.0
39603551901,02353JAQ,1.0
39603552201,02353JAQ,1.0
39604703101,04050846,4.0
39615939801,98010944,1.0
39616231101,02353GES,26.0
39626038501,02310RMB,4.0
39626404401,02352CHR,8.0
39661711401,02310MHR,4.0
39603550901,02353JAQ,1.0
39603551101,02310MUJ,1.0
39603551201,04041104,2.0
39603551401,02318169,25.0
39603551801,02318169,25.0
39603551901,02318169,25.0
39616335001,04041104,1.0
39626038401,02310MNW,5.0
39626038401,02311GBW,2.0
39626038401,02311KNR,20.0
39626038401,02352NUP,1.0
39626038501,02311GBW,2.0
39670658701,04071937,350.0
39670658501,52360072,350.0
39664511401,02310MUH,2.0
39670658601,22050152,350.0
39664511301,02351YPQ,2.0
39670658901,51092VTD,120.0
39664511301,04050188,4.0
39670659001,51092VTD,180.0
39670658801,51092VTD,50.0
